Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 332
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 322

    (114) condicionalfunc -> WHILE PARIZQ . expresion PARDER DO bloquefunc
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 333
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 323

    (115) nocondicionalfunc -> FOR iddim . IGU expresion TO expresion DO bloquefunc

    IGU             shift and go to state 334


state 324

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)


state 325

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple . r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (136) r_desmarcar_funcion -> .

    PARDER          reduce using rule 136 (r_desmarcar_funcion -> .)

    r_desmarcar_funcion            shift and go to state 335

state 326

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .

    ID              reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    IF              reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WRITE           reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    READ            reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WHILE           reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    FOR             reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    KEYDER          reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    RETURN          reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push_id asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)


state 327

    (88) cicloparametros -> COMA expresion r_extraer_parametro cicloparametros .

    PARDER          reduce using rule 88 (cicloparametros -> COMA expresion r_extraer_parametro cicloparametros .)


state 328

    (92) decision_else -> ELSE r_if_paso_2 bloque .

    ID              reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    IF              reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    WRITE           reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    READ            reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    WHILE           reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    FOR             reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)
    KEYDER          reduce using rule 92 (decision_else -> ELSE r_if_paso_2 bloque .)


state 329

    (81) opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .

    MULT            reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DIV             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAS             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MENOS           reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAY             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MEN             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DIF             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    IGUIGU          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    AND             reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    OR              reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MAYIGU          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    MENIGU          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    PARDER          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    COMA            reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    CORDER          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    TO              reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    PTOCOM          reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)
    DO              reduce using rule 81 (opcionid -> PARIZQ r_era_funcion_retorno parametros r_terminar_parametro PARDER .)


state 330

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO . bloque r_for_paso_2
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 52

    bloque                         shift and go to state 336

state 331

    (51) estatutofunc -> RETURN PARIZQ expresion . r_return_func PARDER PTOCOM
    (141) r_return_func -> .

    PARDER          reduce using rule 141 (r_return_func -> .)

    r_return_func                  shift and go to state 337

state 332

    (109) decisionfunc -> IF PARIZQ expresion . PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3

    PARDER          shift and go to state 338


state 333

    (114) condicionalfunc -> WHILE PARIZQ expresion . PARDER DO bloquefunc

    PARDER          shift and go to state 339


state 334

    (115) nocondicionalfunc -> FOR iddim IGU . expresion TO expresion DO bloquefunc
    (55) expresion -> . exp r_pop_comp expresionsig
    (67) exp -> . termino r_pop_mas expciclo
    (71) termino -> . factor r_pop_mult factorciclo
    (75) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (76) factor -> . masomenos varcte
    (77) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (78) masomenos -> . MAS
    (79) masomenos -> . MENOS
    (80) masomenos -> . empty
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 107
    ID              shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)

  ! ID              [ reduce using rule 116 (empty -> .) ]

    expresion                      shift and go to state 340
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    masomenos                      shift and go to state 112
    empty                          shift and go to state 116

state 335

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion . PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    PARDER          shift and go to state 341


state 336

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque . r_for_paso_2
    (149) r_for_paso_2 -> .

    ID              reduce using rule 149 (r_for_paso_2 -> .)
    IF              reduce using rule 149 (r_for_paso_2 -> .)
    WRITE           reduce using rule 149 (r_for_paso_2 -> .)
    READ            reduce using rule 149 (r_for_paso_2 -> .)
    WHILE           reduce using rule 149 (r_for_paso_2 -> .)
    FOR             reduce using rule 149 (r_for_paso_2 -> .)
    KEYDER          reduce using rule 149 (r_for_paso_2 -> .)

    r_for_paso_2                   shift and go to state 342

state 337

    (51) estatutofunc -> RETURN PARIZQ expresion r_return_func . PARDER PTOCOM

    PARDER          shift and go to state 343


state 338

    (109) decisionfunc -> IF PARIZQ expresion PARDER . r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (138) r_if_paso_1 -> .

    THEN            reduce using rule 138 (r_if_paso_1 -> .)

    r_if_paso_1                    shift and go to state 344

state 339

    (114) condicionalfunc -> WHILE PARIZQ expresion PARDER . DO bloquefunc

    DO              shift and go to state 345


state 340

    (115) nocondicionalfunc -> FOR iddim IGU expresion . TO expresion DO bloquefunc

    TO              shift and go to state 346


state 341

    (14) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER . r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (124) r_register_param_types -> .

    VARTOKEN        reduce using rule 124 (r_register_param_types -> .)
    KEYIZQ          reduce using rule 124 (r_register_param_types -> .)

    r_register_param_types         shift and go to state 347

state 342

    (108) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .

    ID              reduce using rule 108 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    IF              reduce using rule 108 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    WRITE           reduce using rule 108 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    READ            reduce using rule 108 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    WHILE           reduce using rule 108 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    FOR             reduce using rule 108 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
