Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 355
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 348

    (17) opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM . tipociclo
    (15) tipociclo -> . tipo opciontipo
    (16) tipociclo -> . empty
    (19) tipo -> . INT r_register_variable_type
    (20) tipo -> . FLT r_register_variable_type
    (21) tipo -> . CHAR r_register_variable_type
    (122) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24
    VOID            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    KEYIZQ          reduce using rule 122 (empty -> .)

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLT             [ reduce using rule 122 (empty -> .) ]
  ! CHAR            [ reduce using rule 122 (empty -> .) ]

    tipociclo                      shift and go to state 356
    tipo                           shift and go to state 130
    empty                          shift and go to state 132

state 349

    (18) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple . r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (142) r_desmarcar_funcion -> .

    PARDER          reduce using rule 142 (r_desmarcar_funcion -> .)

    r_desmarcar_funcion            shift and go to state 357

state 350

    (56) asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .

    ID              reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    IF              reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WRITE           reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    READ            reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WHILE           reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    FOR             reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    KEYDER          reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    RETURN          reduce using rule 56 (asignacion -> ID r_verifica_variable_existe r_guardar_variable arrexp_uno arrexp_dos r_pila_operandos_push_id IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)


state 351

    (114) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque . r_for_paso_2
    (160) r_for_paso_2 -> .

    ID              reduce using rule 160 (r_for_paso_2 -> .)
    IF              reduce using rule 160 (r_for_paso_2 -> .)
    WRITE           reduce using rule 160 (r_for_paso_2 -> .)
    READ            reduce using rule 160 (r_for_paso_2 -> .)
    WHILE           reduce using rule 160 (r_for_paso_2 -> .)
    FOR             reduce using rule 160 (r_for_paso_2 -> .)
    KEYDER          reduce using rule 160 (r_for_paso_2 -> .)

    r_for_paso_2                   shift and go to state 358

state 352

    (55) estatutofunc -> RETURN PARIZQ expresion r_return_func . PARDER PTOCOM

    PARDER          shift and go to state 359


state 353

    (115) decisionfunc -> IF PARIZQ expresion PARDER . r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
    (144) r_if_paso_1 -> .

    THEN            reduce using rule 144 (r_if_paso_1 -> .)

    r_if_paso_1                    shift and go to state 360

state 354

    (120) condicionalfunc -> WHILE PARIZQ expresion PARDER . DO bloquefunc

    DO              shift and go to state 361


state 355

    (121) nocondicionalfunc -> FOR iddim IGU expresion . TO expresion DO bloquefunc

    TO              shift and go to state 362


state 356

    (17) opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .

    VOID            reduce using rule 17 (opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    INT             reduce using rule 17 (opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 17 (opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 17 (opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 17 (opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 17 (opciontipo -> ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo .)


state 357

    (18) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion . PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    PARDER          shift and go to state 363


state 358

    (114) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .

    ID              reduce using rule 114 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    IF              reduce using rule 114 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    WRITE           reduce using rule 114 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    READ            reduce using rule 114 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    WHILE           reduce using rule 114 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    FOR             reduce using rule 114 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)
    KEYDER          reduce using rule 114 (nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2 .)


state 359

    (55) estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER . PTOCOM

    PTOCOM          shift and go to state 364


state 360

    (115) decisionfunc -> IF PARIZQ expresion PARDER r_if_paso_1 . THEN bloquefunc decisionfunc_else r_if_paso_3

    THEN            shift and go to state 365


state 361

    (120) condicionalfunc -> WHILE PARIZQ expresion PARDER DO . bloquefunc
    (40) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 282

    bloquefunc                     shift and go to state 366

state 362

    (121) nocondicionalfunc -> FOR iddim IGU expresion TO . expresion DO bloquefunc
    (57) expresion -> . exp r_pop_comp expresionsig
    (69) exp -> . termino r_pop_mas expciclo
    (73) termino -> . factor r_pop_mult factorciclo
    (77) factor -> . PARIZQ r_marcar_fondo_de_pila expresion r_desmarcar_fondo_de_pila PARDER
    (78) factor -> . masomenos varcte
    (79) factor -> . ID r_verifica_variable_existe r_guardar_variable opcionid r_pila_operandos_push
    (80) masomenos -> . MAS
    (81) masomenos -> . MENOS
    (82) masomenos -> . empty
    (122) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 109
    ID              shift and go to state 115
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    CTEI            reduce using rule 122 (empty -> .)
    CTEF            reduce using rule 122 (empty -> .)

  ! ID              [ reduce using rule 122 (empty -> .) ]

    expresion                      shift and go to state 367
    exp                            shift and go to state 111
    termino                        shift and go to state 112
    factor                         shift and go to state 113
    masomenos                      shift and go to state 114
    empty                          shift and go to state 118

state 363

    (18) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER . r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (130) r_register_param_types -> .

    VARTOKEN        reduce using rule 130 (r_register_param_types -> .)
    KEYIZQ          reduce using rule 130 (r_register_param_types -> .)

    r_register_param_types         shift and go to state 368

state 364

    (55) estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .

    RETURN          reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)
    ID              reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)
    IF              reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)
    WRITE           reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)
    READ            reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)
    WHILE           reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)
    FOR             reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)
    KEYDER          reduce using rule 55 (estatutofunc -> RETURN PARIZQ expresion r_return_func PARDER PTOCOM .)


state 365

    (115) decisionfunc -> IF PARIZQ expresion PARDER r_if_paso_1 THEN . bloquefunc decisionfunc_else r_if_paso_3
    (40) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 282

    bloquefunc                     shift and go to state 369

state 366

    (120) condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .

    RETURN          reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    ID              reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    IF              reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WRITE           reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    READ            reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WHILE           reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    FOR             reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    KEYDER          reduce using rule 120 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)


state 367

    (121) nocondicionalfunc -> FOR iddim IGU expresion TO expresion . DO bloquefunc

    DO              shift and go to state 370


state 368

    (18) opciontipo -> MODULE ID r_update_func_type r_update_curr_function_name_especial PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types . opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (122) empty -> .

    VARTOKEN        shift and go to state 10
    KEYIZQ          reduce using rule 122 (empty -> .)

    opvars                         shift and go to state 371
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 369

    (115) decisionfunc -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc . decisionfunc_else r_if_paso_3
    (116) decisionfunc_else -> . ELSE r_if_paso_2 bloquefunc
    (117) decisionfunc_else -> . empty
    (122) empty -> .

    ELSE            shift and go to state 373
    RETURN          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
