Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE . r_if_paso_2 bloque r_if_paso_3
    (118) r_if_paso_2 -> .

    KEYIZQ          reduce using rule 118 (r_if_paso_2 -> .)

    r_if_paso_2                    shift and go to state 287

state 279

    (104) nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .

    ID              reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    IF              reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    WRITE           reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    READ            reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    WHILE           reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    FOR             reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)
    KEYDER          reduce using rule 104 (nocondicional -> FOR iddim IGU expresion TO expresion DO bloque .)


state 280

    (51) estatutofunc -> RETURN PARIZQ expresion PARDER . PTOCOM

    PTOCOM          shift and go to state 288


state 281

    (105) decisionfunc -> IF PARIZQ expresion PARDER . THEN bloquefunc ELSE bloquefunc

    THEN            shift and go to state 289


state 282

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER . DO bloquefunc

    DO              shift and go to state 290


state 283

    (109) nocondicionalfunc -> FOR iddim IGU expresion . TO expresion DO bloquefunc

    TO              shift and go to state 291


state 284

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 292


state 285

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER . opvars bloquefunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (110) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 110 (empty -> .)

    opvars                         shift and go to state 293
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 286

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu . PTOCOM

    PTOCOM          shift and go to state 294


state 287

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 . bloque r_if_paso_3
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 46

    bloque                         shift and go to state 295

state 288

    (51) estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .

    RETURN          reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    ID              reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    IF              reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WRITE           reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    READ            reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WHILE           reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    FOR             reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    KEYDER          reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)


state 289

    (105) decisionfunc -> IF PARIZQ expresion PARDER THEN . bloquefunc ELSE bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 155

    bloquefunc                     shift and go to state 296

state 290

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER DO . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 155

    bloquefunc                     shift and go to state 297

state 291

    (109) nocondicionalfunc -> FOR iddim IGU expresion TO . expresion DO bloquefunc
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 298
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 292

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM . tipociclo
    (11) tipociclo -> . tipo opciontipo
    (12) tipociclo -> . empty
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type
    (110) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23
    VOID            reduce using rule 110 (empty -> .)
    MAIN            reduce using rule 110 (empty -> .)
    KEYIZQ          reduce using rule 110 (empty -> .)

  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLT             [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    tipociclo                      shift and go to state 299
    tipo                           shift and go to state 123
    empty                          shift and go to state 125

state 293

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 155

    bloquefunc                     shift and go to state 300

state 294

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .

    ID              reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    IF              reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WRITE           reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    READ            reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    WHILE           reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    FOR             reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    KEYDER          reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)
    RETURN          reduce using rule 52 (asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu PTOCOM .)


state 295

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque . r_if_paso_3
    (119) r_if_paso_3 -> .

    ID              reduce using rule 119 (r_if_paso_3 -> .)
    IF              reduce using rule 119 (r_if_paso_3 -> .)
    WRITE           reduce using rule 119 (r_if_paso_3 -> .)
    READ            reduce using rule 119 (r_if_paso_3 -> .)
    WHILE           reduce using rule 119 (r_if_paso_3 -> .)
    FOR             reduce using rule 119 (r_if_paso_3 -> .)
    KEYDER          reduce using rule 119 (r_if_paso_3 -> .)

    r_if_paso_3                    shift and go to state 301

state 296

    (105) decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc . ELSE bloquefunc

    ELSE            shift and go to state 302


state 297

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .

    RETURN          reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    ID              reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    IF              reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WRITE           reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    READ            reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    WHILE           reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    FOR             reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)
    KEYDER          reduce using rule 108 (condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc .)


state 298

    (109) nocondicionalfunc -> FOR iddim IGU expresion TO expresion . DO bloquefunc

    DO              shift and go to state 303


state 299

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .

    VOID            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    INT             reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    FLT             reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    CHAR            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    MAIN            reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)
    KEYIZQ          reduce using rule 13 (opciontipo -> ID r_register_variable_name arr arr varciclo PTOCOM tipociclo .)


state 300

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .

    VOID            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    INT             reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    FLT             reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    CHAR            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    MAIN            reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)
    KEYIZQ          reduce using rule 14 (opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc .)


state 301

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3 .

    ID              reduce using rule 88 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3 .)
    IF              reduce using rule 88 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3 .)
    WRITE           reduce using rule 88 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3 .)
    READ            reduce using rule 88 (decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 bloque r_if_paso_3 .)
